Differences between IPC-2581A and IPC-2581B1:

Operation Counts:
Insert operations: 253
Update operations: 618
Delete operations: 56
Rename operations: 56
Move operations: 836
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[107]/xsd:attribute[2]', name='type', value='qualifiedNameType')
MoveNode(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[107]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[107]/xsd:attribute[3]', name='type', value='cadPinType')
MoveNode(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[107]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[107]/xsd:attribute[6]', name='name', value='mountType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[107]/xsd:attribute[6]', name='type', value='pinMountType')
InsertNode(target='/xsd:schema/xsd:complexType[108]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:attribute[1]', name='name', value='componentRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:attribute[1]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[125]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[108]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:attribute[2]', name='name', value='pin')
MoveNode(node='/xsd:schema/xsd:complexType[60]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[108]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:attribute[3]', name='name', value='title')
MoveNode(node='/xsd:schema/xsd:complexType[97]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[112]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[112]/xsd:attribute[4]', name='name', value='centerY')
MoveNode(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[112]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[112]/xsd:attribute[5]', name='name', value='clockwise')
InsertNode(target='/xsd:schema/xsd:complexType[115]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[98]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[115]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[116]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[115]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[116]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[16]', target='/xsd:schema/xsd:complexType[116]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:attribute[6]', name='name', value='upperLeft')
InsertNode(target='/xsd:schema/xsd:complexType[117]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[112]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[117]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[2]', name='name', value='lowerLeftY')
MoveNode(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[13]', target='/xsd:schema/xsd:complexType[117]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[3]', name='name', value='upperRightX')
UpdateAttrib(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[3]', name='type', value='xsd:double')
UpdateAttrib(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[5]', name='name', value='upperRightY')
InsertNode(target='/xsd:schema/xsd:complexType[118]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[116]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[118]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[94]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[118]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[118]/xsd:attribute[3]', name='name', value='radius')
MoveNode(node='/xsd:schema/xsd:complexType[116]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[118]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[118]/xsd:attribute[7]', name='name', value='lowerLeft')
UpdateAttrib(node='/xsd:schema/xsd:complexType[118]/xsd:attribute[8]', name='name', value='lowerRight')
MoveNode(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[119]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[1]', name='name', value='id')
MoveNode(node='/xsd:schema/xsd:complexType[151]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[119]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[125]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[119]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[3]', name='name', value='description')
MoveNode(node='/xsd:schema/xsd:complexType[151]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[119]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[108]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[119]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[5]', name='name', value='authority')
InsertNode(target='/xsd:schema/xsd:complexType[120]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[120]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[148]/xsd:choice[1]', target='/xsd:schema/xsd:complexType[121]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[121]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[121]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[121]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[16]', target='/xsd:schema/xsd:complexType[121]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[4]', name='name', value='testPoint')
MoveNode(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[13]', target='/xsd:schema/xsd:complexType[121]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[5]', name='name', value='geometry')
MoveNode(node='/xsd:schema/xsd:complexType[125]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[121]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[6]', name='name', value='plate')
MoveNode(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[13]', target='/xsd:schema/xsd:complexType[121]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[7]', name='name', value='componentRef')
MoveNode(node='/xsd:schema/xsd:complexType[157]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[121]', position=8)
UpdateAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[8]', name='name', value='geometryUsage')
UpdateAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[8]', name='type', value='geometryUsageType')
InsertNode(target='/xsd:schema/xsd:complexType[122]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[122]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[123]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[13]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[123]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[123]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[123]/xsd:attribute[2]', name='name', value='platingStatus')
InsertAttrib(node='/xsd:schema/xsd:complexType[123]/xsd:attribute[2]', name='type', value='platingStatusType')
InsertAttrib(node='/xsd:schema/xsd:complexType[123]/xsd:attribute[2]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[123]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[123]/xsd:attribute[3]', name='name', value='plusTol')
MoveNode(node='/xsd:schema/xsd:complexType[152]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[123]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[123]/xsd:attribute[4]', name='name', value='minusTol')
MoveNode(node='/xsd:schema/xsd:complexType[57]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[124]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[65]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[124]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[125]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[124]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:attribute[2]', name='name', value='vendor')
MoveNode(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[124]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:attribute[3]', name='name', value='revision')
MoveNode(node='/xsd:schema/xsd:complexType[17]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[124]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:attribute[4]', name='name', value='model')
MoveNode(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[125]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[125]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[106]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[126]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[152]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[126]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[1]', name='name', value='type')
UpdateAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[1]', name='type', value='backdrillListType')
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[126]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[2]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[130]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[127]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[127]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[127]/xsd:attribute[1]', name='name', value='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[127]/xsd:attribute[1]', name='type', value='dielectricListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[127]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[127]', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[127]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[128]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[128]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:attribute[1]', name='name', value='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:attribute[1]', name='type', value='conductorListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[128]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:attribute[2]', name='name', value='comment')
UpdateAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[129]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[129]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[1]', name='type', value='complianceListType')
MoveNode(node='/xsd:schema/xsd:complexType[74]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[129]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[2]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[130]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[130]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[130]/xsd:attribute[1]', name='type', value='technologyListType')
MoveNode(node='/xsd:schema/xsd:complexType[74]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[130]', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[130]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[131]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[74]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[131]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[1]', name='name', value='type')
UpdateAttrib(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[1]', name='type', value='generalListType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[2]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[132]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[132]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[1]', name='name', value='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[1]', name='type', value='temperatureListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[1]', name='use', value='required')
UpdateAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[3]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[133]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[133]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[1]', name='name', value='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[1]', name='type', value='vCutListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[157]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[133]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[2]', name='name', value='comment')
UpdateAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[2]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[134]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[157]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[134]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[1]', name='name', value='type')
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[1]', name='type', value='toolListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[134]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[2]', name='name', value='toolProperty')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[2]', name='type', value='toolPropertyListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[2]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[157]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[134]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[3]', name='name', value='comment')
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[3]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[3]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[156]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[135]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[107]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[135]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[1]', name='type', value='impedanceListType')
InsertNode(target='/xsd:schema/xsd:complexType[135]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[2]', name='name', value='transmission')
InsertAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[2]', name='type', value='transmissionListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[2]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[135]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[3]', name='name', value='structure')
InsertAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[3]', name='type', value='structureListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[3]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[135]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[4]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[4]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[4]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[126]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[136]', position=0)
