Differences between IPC-2581B and IPC-2581C:

Operation Counts:
Insert operations: 611
Update operations: 282
Delete operations: 4
Rename operations: 2
Move operations: 437
MoveNode(node='/xsd:schema/xsd:simpleType[26]', target='/xsd:schema[1]', position=11)
InsertAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[2]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[66]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[144]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[144]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[1]', name='name', value='name')
InsertAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[1]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[114]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[144]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[114]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[144]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[122]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[144]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[4]', name='name', value='model')
InsertNode(target='/xsd:schema/xsd:complexType[146]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[146]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[146]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[147]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[157]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[147]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[147]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[148]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[148]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[1]', name='name', value='material')
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[1]', name='type', value='conductorMaterialType')
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[1]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[148]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[2]', name='name', value='foilType')
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[2]', name='type', value='foilTypeType')
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[148]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[3]', name='name', value='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[3]', name='type', value='conductorListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[3]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[9]', target='/xsd:schema/xsd:complexType[148]', position=4)
MoveNode(node='/xsd:schema/xsd:complexType[148]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[149]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[149]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[149]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[150]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[150]', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[150]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[150]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[151]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[151]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[151]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[152]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[177]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[152]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[152]/xsd:attribute[2]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[152]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[152]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[153]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[153]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[2]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[2]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[153]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[154]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[154]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[1]', name='type', value='toolListType')
InsertNode(target='/xsd:schema/xsd:complexType[154]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[4]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[4]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[4]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[155]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[155]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[155]/xsd:attribute[1]', name='name', value='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[155]/xsd:attribute[1]', name='type', value='xsd:double')
MoveNode(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[155]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[155]', position=3)
InsertNode(target='/xsd:schema/xsd:complexType[155]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[155]/xsd:attribute[4]', name='default', value='false')
InsertAttrib(node='/xsd:schema/xsd:complexType[155]/xsd:attribute[4]', name='name', value='tolPercent')
InsertAttrib(node='/xsd:schema/xsd:complexType[155]/xsd:attribute[4]', name='type', value='xsd:boolean')
InsertAttrib(node='/xsd:schema/xsd:complexType[155]/xsd:attribute[4]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[155]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[155]/xsd:attribute[5]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[155]/xsd:attribute[5]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[155]/xsd:attribute[5]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[154]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[156]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[156]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[156]/xsd:attribute[1]', name='name', value='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[156]/xsd:attribute[1]', name='type', value='thievingListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[156]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[156]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[156]/xsd:attribute[2]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[156]/xsd:attribute[2]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[156]/xsd:attribute[2]', name='use', value='optional')
UpdateAttrib(node='/xsd:schema/xsd:complexType[157]/xsd:attribute[1]', name='type', value='edgeChamferListType')
InsertNode(target='/xsd:schema/xsd:complexType[157]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[157]/xsd:attribute[2]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[157]/xsd:attribute[2]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[157]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[158]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[158]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:attribute[1]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:attribute[1]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:attribute[1]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[159]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[159]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[159]/xsd:attribute[1]', name='name', value='type')
UpdateAttrib(node='/xsd:schema/xsd:complexType[159]/xsd:attribute[1]', name='type', value='secondaryDrillListType')
InsertNode(target='/xsd:schema/xsd:complexType[159]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[159]/xsd:attribute[2]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[159]/xsd:attribute[2]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[159]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[160]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[160]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[160]/xsd:attribute[1]', name='name', value='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[160]/xsd:attribute[1]', name='type', value='surfaceFinishType')
InsertAttrib(node='/xsd:schema/xsd:complexType[160]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[160]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[160]/xsd:attribute[2]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[160]/xsd:attribute[2]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[160]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[161]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[161]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[161]/xsd:attribute[1]', name='name', value='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[161]/xsd:attribute[1]', name='type', value='flexListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[161]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[161]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[161]/xsd:attribute[2]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[161]/xsd:attribute[2]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[161]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[162]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[162]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:attribute[1]', name='type', value='lossListType')
InsertNode(target='/xsd:schema/xsd:complexType[162]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:attribute[2]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:attribute[2]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[163]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[1]', name='name', value='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[1]', name='type', value='xsd:double')
InsertNode(target='/xsd:schema/xsd:complexType[163]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[2]', name='name', value='unit')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[2]', name='type', value='lengthUnitType')
MoveNode(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[163]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[3]', name='name', value='tolPlus')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[163]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[4]', name='name', value='tolMinus')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[4]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[4]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[163]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[5]', name='default', value='false')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[5]', name='name', value='tolPercent')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[5]', name='type', value='xsd:boolean')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[5]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[163]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[6]', name='name', value='constraintType')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[6]', name='type', value='constraintTypeType')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[6]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[164]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[164]/xsd:attribute[1]', name='name', value='layerOrGroupRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[164]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertNode(target='/xsd:schema/xsd:complexType[165]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[165]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:attribute[1]', name='name', value='structure')
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:attribute[1]', name='type', value='broadsideListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[166]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[166]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[166]/xsd:attribute[1]', name='name', value='structure')
InsertAttrib(node='/xsd:schema/xsd:complexType[166]/xsd:attribute[1]', name='type', value='structureListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[166]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[167]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[167]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:attribute[1]', name='name', value='structure')
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:attribute[1]', name='type', value='coplanarListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[168]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[1]', name='name', value='name')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[1]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[1]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[168]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[5]', name='name', value='tolPlus')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[5]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[5]', name='use', value='optional')
