Differences between IPC-2581A and IPC-2581C:

Operation Counts:
Insert operations: 797
Update operations: 522
Delete operations: 32
Rename operations: 26
Move operations: 561
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
MoveNode(node='/xsd:schema/xsd:complexType[89]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[80]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[113]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[80]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[80]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[80]/xsd:attribute[2]', name='default', value='CIRCLE')
InsertAttrib(node='/xsd:schema/xsd:complexType[80]/xsd:attribute[2]', name='name', value='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[80]/xsd:attribute[2]', name='type', value='holeShapeType')
InsertAttrib(node='/xsd:schema/xsd:complexType[80]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[70]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[80]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[80]', position=8)
UpdateAttrib(node='/xsd:schema/xsd:complexType[80]/xsd:attribute[8]', name='name', value='x')
MoveNode(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[80]', position=9)
UpdateAttrib(node='/xsd:schema/xsd:complexType[80]/xsd:attribute[9]', name='name', value='y')
InsertNode(target='/xsd:schema/xsd:element[94]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=25)
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[14]', name='name', value='FirmwareKeyRef2')
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[14]', name='refer', value='FirmwareKey')
InsertNode(target='/xsd:schema/xsd:element[94]', tag='{http://www.w3.org/2001/XMLSchema}key', position=30)
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:key[14]', name='name', value='RefDesKey')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[17]', name='name', value='RefDesKeyRef')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[17]', name='refer', value='RefDesKey')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[18]', name='name', value='RefDesKeyRef2')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[18]', name='refer', value='RefDesKey')
InsertNode(target='/xsd:schema/xsd:element[94]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=33)
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[19]', name='name', value='RefDesKeyRef3')
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[19]', name='refer', value='RefDesKey')
InsertNode(target='/xsd:schema/xsd:element[94]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=35)
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[20]', name='name', value='roleKeyRef')
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[20]', name='refer', value='roleKey')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:key[16]', name='name', value='bomItemKey')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:key[18]', name='name', value='stackupKey')
InsertNode(target='/xsd:schema/xsd:element[94]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=40)
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[22]', name='name', value='stackupKeyRef')
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[22]', name='refer', value='stackupKey')
InsertNode(target='/xsd:schema/xsd:element[94]', tag='{http://www.w3.org/2001/XMLSchema}key', position=41)
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:key[19]', name='name', value='specKey')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[23]', name='name', value='specKeyRef')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[23]', name='refer', value='specKey')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[24]', name='name', value='specKeyRef2')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[24]', name='refer', value='specKey')
InsertNode(target='/xsd:schema/xsd:element[94]', tag='{http://www.w3.org/2001/XMLSchema}key', position=44)
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:key[20]', name='name', value='MatDesKey')
InsertNode(target='/xsd:schema/xsd:element[94]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=45)
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[25]', name='name', value='MatDesKeyRef')
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[25]', name='refer', value='MatDesKey')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:key[21]', name='name', value='PortKey')
InsertNode(target='/xsd:schema/xsd:element[94]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=47)
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[26]', name='name', value='PortKeyRef')
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[26]', name='refer', value='PortKey')
InsertNode(target='/xsd:schema/xsd:element[94]', tag='{http://www.w3.org/2001/XMLSchema}key', position=48)
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:key[22]', name='name', value='SlotCavityKey')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[27]', name='name', value='SlotCavityKeyRef')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[27]', name='refer', value='SlotCavityKey')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:key[23]', name='name', value='NetKey')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[28]', name='name', value='NetKeyRef')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[28]', name='refer', value='NetKey')
InsertNode(target='/xsd:schema/xsd:element[94]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=52)
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[29]', name='name', value='NetKeyRef2')
InsertAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[29]', name='refer', value='NetKey')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:key[24]', name='name', value='PadStackDefKey')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[30]', name='name', value='PadStackDefKeyRef')
UpdateAttrib(node='/xsd:schema/xsd:element[94]/xsd:keyref[30]', name='refer', value='PadStackDefKey')
InsertNode(target='/xsd:schema/xsd:complexType[82]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[82]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[82]/xsd:attribute[1]', name='name', value='insetSize')
MoveNode(node='/xsd:schema/xsd:complexType[15]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[84]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[84]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[84]/xsd:attribute[1]', name='name', value='layerRef')
InsertNode(target='/xsd:schema/xsd:complexType[85]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[118]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[85]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[124]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[86]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[86]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[86]/xsd:attribute[2]', name='name', value='diameter')
UpdateAttrib(node='/xsd:schema/xsd:complexType[86]/xsd:attribute[2]', name='type', value='nonNegativeDoubleType')
MoveNode(node='/xsd:schema/xsd:complexType[80]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[86]', position=6)
MoveNode(node='/xsd:schema/xsd:complexType[80]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[86]', position=7)
MoveNode(node='/xsd:schema/xsd:complexType[98]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[87]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[87]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[87]/xsd:attribute[1]', name='name', value='layerRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[87]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[175]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[87]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[87]/xsd:attribute[2]', name='name', value='padUse')
DeleteAttrib(node='/xsd:schema/xsd:complexType[87]/xsd:attribute[2]', name='type')
MoveNode(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:complexType[87]', position=3)
RenameNode(node='/xsd:schema/xsd:complexType[87]/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
InsertAttrib(node='/xsd:schema/xsd:complexType[87]/xsd:attribute[3]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[87]/xsd:attribute[3]', name='use', value='optional')
DeleteAttrib(node='/xsd:schema/xsd:complexType[87]/xsd:attribute[3]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[88]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[88]/xsd:attribute[1]', name='name', value='name')
MoveNode(node='/xsd:schema/xsd:complexType[24]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[89]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[89]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[191]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[89]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[191]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[89]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[191]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[89]', position=4)
MoveNode(node='/xsd:schema/xsd:complexType[188]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[90]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[91]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[91]/xsd:attribute[2]', name='name', value='lineWidth')
InsertNode(target='/xsd:schema/xsd:complexType[91]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[91]/xsd:attribute[3]', name='name', value='lineProperty')
InsertAttrib(node='/xsd:schema/xsd:complexType[91]/xsd:attribute[3]', name='type', value='linePropertyType')
MoveNode(node='/xsd:schema/xsd:complexType[29]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[92]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[92]/xsd:attribute[3]', name='name', value='endX')
UpdateAttrib(node='/xsd:schema/xsd:complexType[92]/xsd:attribute[3]', name='type', value='xsd:double')
UpdateAttrib(node='/xsd:schema/xsd:complexType[92]/xsd:attribute[4]', name='name', value='endY')
InsertNode(target='/xsd:schema/xsd:complexType[93]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[93]/xsd:attribute[1]', name='name', value='id')
InsertAttrib(node='/xsd:schema/xsd:complexType[93]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[93]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[183]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[94]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[94]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:attribute[1]', name='name', value='fillProperty')
InsertAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:attribute[1]', name='type', value='fillPropertyType')
InsertAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[186]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[94]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:attribute[2]', name='name', value='lineWidth')
DeleteAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:attribute[2]', name='use')
MoveNode(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[94]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:attribute[3]', name='name', value='pitch1')
MoveNode(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[94]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:attribute[4]', name='name', value='pitch2')
MoveNode(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[94]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:attribute[5]', name='name', value='angle1')
UpdateAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:attribute[5]', name='type', value='angleType')
InsertNode(target='/xsd:schema/xsd:complexType[94]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=6)
InsertAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:attribute[6]', name='name', value='angle2')
InsertAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:attribute[6]', name='type', value='angleType')
MoveNode(node='/xsd:schema/xsd:complexType[86]/xsd:attribute[9]', target='/xsd:schema/xsd:complexType[95]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[86]/xsd:attribute[9]', target='/xsd:schema/xsd:complexType[95]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[96]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[142]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[96]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[96]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:attribute[3]', name='name', value='netPair')
MoveNode(node='/xsd:schema/xsd:complexType[173]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[97]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[191]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[98]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[100]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[1]', name='name', value='depth')
InsertNode(target='/xsd:schema/xsd:complexType[100]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[2]', name='name', value='plusTol')
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[2]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[100]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[3]', name='name', value='minusTol')
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[3]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[100]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[4]', name='name', value='startCutLayer')
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[4]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[4]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[101]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[101]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[2]', name='name', value='plusTol')
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[2]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[101]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[3]', name='name', value='minusTol')
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[3]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[101]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[4]', name='name', value='startCutLayer')
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[4]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[4]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[103]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[104]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[80]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[106]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[91]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[106]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[106]/xsd:attribute[2]', name='name', value='ringWidth')
MoveNode(node='/xsd:schema/xsd:complexType[13]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[106]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[106]/xsd:attribute[6]', name='name', value='ringNumber')
MoveNode(node='/xsd:schema/xsd:complexType[74]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[107]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[107]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[107]/xsd:attribute[3]', name='type', value='xsd:string')
