Differences between IPC-2581A and IPC-2581B:

Operation Counts:
Insert operations: 186
Update operations: 585
Delete operations: 54
Rename operations: 56
Move operations: 791
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
DeleteAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[1]', name='refer')
MoveNode(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[137]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[139]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[137]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[139]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[137]', position=4)
MoveNode(node='/xsd:schema/xsd:complexType[127]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[137]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[5]', name='name', value='sequence')
DeleteAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[5]', name='use')
MoveNode(node='/xsd:schema/xsd:element[168]', target='/xsd:schema/xsd:complexType[137]', position=6)
RenameNode(node='/xsd:schema/xsd:complexType[137]/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
UpdateAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[6]', name='name', value='refDes')
UpdateAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[6]', name='type', value='qualifiedNameType')
MoveNode(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[137]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[7]', name='name', value='comment')
MoveNode(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[138]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[1]', name='name', value='layerId')
MoveNode(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[139]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[139]/xsd:attribute[1]', name='name', value='id')
MoveNode(node='/xsd:schema/xsd:complexType[89]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[140]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[140]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[1]', name='name', value='name')
UpdateAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[1]', name='type', value='qualifiedNameType')
MoveNode(node='/xsd:schema/xsd:complexType[89]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[140]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[7]', target='/xsd:schema/xsd:complexType[140]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[7]', target='/xsd:schema/xsd:complexType[140]', position=4)
MoveNode(node='/xsd:schema/xsd:complexType[89]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[140]', position=5)
InsertNode(target='/xsd:schema/xsd:complexType[140]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=6)
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[6]', name='name', value='refDes')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[6]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[6]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[140]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[7]', name='name', value='comment')
UpdateAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[7]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[7]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[128]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[141]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[141]/xsd:attribute[1]', name='name', value='id')
MoveNode(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[12]', target='/xsd:schema/xsd:complexType[142]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[146]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[143]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[1]', name='name', value='stepRef')
MoveNode(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[143]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[2]', name='name', value='x')
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[2]', name='type', value='xsd:double')
MoveNode(node='/xsd:schema/xsd:complexType[139]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[143]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[3]', name='name', value='y')
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[3]', name='type', value='xsd:double')
MoveNode(node='/xsd:schema/xsd:complexType[92]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[143]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[4]', name='name', value='nx')
MoveNode(node='/xsd:schema/xsd:complexType[122]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[143]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[5]', name='name', value='ny')
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[5]', name='type', value='xsd:nonNegativeInteger')
MoveNode(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[143]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[6]', name='name', value='dx')
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[6]', name='type', value='nonNegativeDoubleType')
MoveNode(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[143]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[7]', name='name', value='dy')
MoveNode(node='/xsd:schema/xsd:complexType[139]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[143]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[8]', name='name', value='angle')
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[8]', name='type', value='angleType')
MoveNode(node='/xsd:schema/xsd:complexType[122]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[143]', position=8)
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[9]', name='name', value='mirror')
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[9]', name='type', value='xsd:boolean')
MoveNode(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[144]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[1]', name='name', value='name')
MoveNode(node='/xsd:schema/xsd:complexType[73]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[145]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[146]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[146]/xsd:attribute[1]', name='name', value='textString')
MoveNode(node='/xsd:schema/xsd:complexType[122]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[146]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[146]/xsd:attribute[2]', name='name', value='fontSize')
UpdateAttrib(node='/xsd:schema/xsd:complexType[146]/xsd:attribute[2]', name='type', value='xsd:positiveInteger')
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[147]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[1]', name='name', value='definitionSource')
MoveNode(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[147]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[147]', position=2)
InsertNode(target='/xsd:schema/xsd:complexType[148]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[149]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[148]', position=1)
MoveNode(node='/xsd:schema/xsd:element[48]', target='/xsd:schema/xsd:complexType[148]', position=2)
RenameNode(node='/xsd:schema/xsd:complexType[148]/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
UpdateAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[2]', name='name', value='outerDiameter')
UpdateAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[2]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[2]', name='use', value='required')
DeleteAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[2]', name='substitutionGroup')
MoveNode(node='/xsd:schema/xsd:complexType[149]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[148]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[3]', name='name', value='innerDiameter')
MoveNode(node='/xsd:schema/xsd:complexType[149]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[148]', position=4)
MoveNode(node='/xsd:schema/xsd:complexType[149]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[148]', position=5)
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[148]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[6]', name='name', value='spokeStartAngle')
UpdateAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[6]', name='type', value='angleType')
InsertNode(target='/xsd:schema/xsd:complexType[149]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[116]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[149]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[149]/xsd:attribute[1]', name='name', value='base')
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[149]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[149]/xsd:attribute[2]', name='name', value='height')
UpdateAttrib(node='/xsd:schema/xsd:complexType[150]/xsd:attribute[1]', name='name', value='value')
MoveNode(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[150]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[150]/xsd:attribute[2]', name='name', value='comments')
InsertNode(target='/xsd:schema/xsd:complexType[151]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[151]/xsd:attribute[1]', name='name', value='id')
InsertAttrib(node='/xsd:schema/xsd:complexType[151]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[151]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[152]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[153]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[1]', name='name', value='xOffset')
UpdateAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[1]', name='type', value='xsd:double')
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[153]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[2]', name='name', value='yOffset')
UpdateAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[2]', name='type', value='xsd:double')
MoveNode(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[12]', target='/xsd:schema/xsd:complexType[153]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[4]', name='name', value='mirror')
MoveNode(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[1]/xsd:selector[1]', target='/xsd:schema/xsd:complexType[153]', position=4)
RenameNode(node='/xsd:schema/xsd:complexType[153]/xsd:selector[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
InsertAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[5]', name='name', value='scale')
InsertAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[5]', name='type', value='scaleType')
DeleteAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[5]', name='xpath')
InsertNode(target='/xsd:schema/xsd:simpleType[2]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[2]/xsd:restriction/xsd:enumeration[1]', name='value', value='START_LAYER')
InsertNode(target='/xsd:schema/xsd:simpleType[2]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[2]/xsd:restriction/xsd:enumeration[2]', name='value', value='MUST_NOT_CUT_LAYER')
InsertNode(target='/xsd:schema/xsd:simpleType[2]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[2]/xsd:restriction/xsd:enumeration[3]', name='value', value='MAX_STUB_LENGTH')
MoveNode(node='/xsd:schema/xsd:simpleType[8]/xsd:restriction/xsd:enumeration[24]', target='/xsd:schema/xsd:simpleType[2]/xsd:restriction[1]', position=3)
MoveNode(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[3]/xsd:restriction[1]', position=4)
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[13]', target='/xsd:schema/xsd:simpleType[4]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[4]/xsd:restriction/xsd:enumeration[1]', name='value', value='RIGID')
InsertNode(target='/xsd:schema/xsd:simpleType[4]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[4]/xsd:restriction/xsd:enumeration[2]', name='value', value='RIGID_FLEX')
MoveNode(node='/xsd:schema/xsd:simpleType[31]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[4]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[4]/xsd:restriction/xsd:enumeration[3]', name='value', value='FLEX')
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[4]/xsd:restriction[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[4]/xsd:restriction/xsd:enumeration[4]', name='value', value='HDI')
MoveNode(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[25]', target='/xsd:schema/xsd:simpleType[4]/xsd:restriction[1]', position=4)
MoveNode(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[28]', target='/xsd:schema/xsd:simpleType[4]/xsd:restriction[1]', position=5)
MoveNode(node='/xsd:schema/xsd:simpleType[32]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[8]/xsd:restriction[1]', position=23)
MoveNode(node='/xsd:schema/xsd:simpleType[30]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[9]/xsd:restriction[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[30]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[9]/xsd:restriction[1]', position=1)
MoveNode(node='/xsd:schema/xsd:simpleType[30]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[9]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[9]/xsd:restriction/xsd:enumeration[7]', name='value', value='SELFTEST')
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[12]', target='/xsd:schema/xsd:simpleType[10]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[1]', name='value', value='ROHS')
InsertNode(target='/xsd:schema/xsd:simpleType[10]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[2]', name='value', value='CONFLICT_MINERALS')
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[60]', target='/xsd:schema/xsd:simpleType[10]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[3]', name='value', value='WEEE')
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[19]', target='/xsd:schema/xsd:simpleType[10]/xsd:restriction[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[4]', name='value', value='REACH')
InsertNode(target='/xsd:schema/xsd:simpleType[10]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[5]', name='value', value='HALOGEN_FREE')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[45]', name='value', value='OTHER')
InsertNode(target='/xsd:schema/xsd:simpleType[11]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction/xsd:enumeration[1]', name='value', value='CONDUCTIVITY')
InsertNode(target='/xsd:schema/xsd:simpleType[11]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction/xsd:enumeration[2]', name='value', value='SURFACE_ROUGHNESS_UPFACING')
InsertNode(target='/xsd:schema/xsd:simpleType[11]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction/xsd:enumeration[3]', name='value', value='SURFACE_ROUGHNESS_DOWNFACING')
InsertNode(target='/xsd:schema/xsd:simpleType[11]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
